geo, 02,                          (lake and subbasin)
 0.183200E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.23245E+01 ,                   (Tbase, deg. C)
  0.52023E+00 ,                   (snowmelt factor, cm/deg/day)
  0.20940E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.19094E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.35924E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.14025E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.12275E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.81498E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.14467E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.43542E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.13525E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -5.3,  -7.7,  -5.1,   1.9,   8.1,  13.8,  18.3,  19.3,  18.0,  11.8,   6.6,  -0.8
   2,  -5.4,  -7.7,  -5.0,   2.0,   8.3,  13.8,  18.3,  19.4,  17.8,  11.8,   6.6,  -1.1
   3,  -5.1,  -7.8,  -4.9,   2.0,   8.3,  13.8,  18.3,  19.3,  17.5,  11.7,   6.3,  -1.4
   4,  -5.2,  -7.8,  -4.8,   2.0,   8.4,  13.8,  18.4,  19.2,  17.4,  11.5,   5.8,  -1.4
   5,  -5.4,  -7.8,  -4.4,   1.8,   8.7,  14.0,  18.4,  19.1,  17.3,  11.3,   5.2,  -1.4
   6,  -5.5,  -7.7,  -4.4,   1.9,   8.9,  14.5,  18.5,  19.1,  17.1,  10.8,   4.6,  -1.5
   7,  -6.0,  -7.6,  -4.3,   2.0,   9.2,  15.1,  18.6,  19.2,  16.9,  10.4,   4.2,  -1.8
   8,  -6.8,  -7.6,  -4.3,   2.1,   9.7,  15.6,  18.7,  19.3,  16.8,  10.3,   3.9,  -2.0
   9,  -7.2,  -7.6,  -4.4,   2.2,   9.8,  15.9,  18.7,  19.4,  16.7,  10.0,   3.7,  -2.3
  10,  -7.5,  -7.5,  -4.7,   2.5,   9.9,  16.1,  18.7,  19.2,  16.4,  10.0,   3.6,  -2.8
  11,  -7.7,  -7.7,  -4.5,   2.7,  10.0,  16.2,  18.7,  19.0,  16.3,   9.9,   3.3,  -3.2
  12,  -7.6,  -7.8,  -4.1,   3.1,  10.1,  16.2,  18.7,  18.8,  16.2,   9.8,   3.1,  -3.4
  13,  -7.3,  -7.8,  -3.6,   3.7,  10.3,  16.3,  18.9,  18.6,  15.9,   9.7,   3.1,  -3.6
  14,  -7.3,  -7.6,  -3.0,   4.5,  10.6,  16.4,  19.2,  18.6,  15.5,   9.7,   2.8,  -3.8
  15,  -7.4,  -7.6,  -2.8,   5.1,  10.8,  16.7,  19.5,  18.7,  15.1,   9.5,   2.7,  -3.9
  16,  -7.5,  -7.5,  -2.7,   5.6,  11.0,  16.7,  19.7,  18.8,  14.6,   9.5,   2.8,  -3.9
  17,  -7.5,  -7.3,  -2.7,   6.1,  11.3,  16.8,  19.8,  18.7,  14.4,   9.3,   2.8,  -4.0
  18,  -7.7,  -6.8,  -2.8,   6.4,  11.5,  16.8,  19.9,  18.5,  14.3,   9.0,   2.9,  -4.3
  19,  -7.7,  -6.3,  -2.8,   6.6,  11.6,  16.7,  19.8,  18.2,  14.3,   8.6,   2.7,  -4.6
  20,  -7.6,  -5.8,  -2.4,   6.7,  11.7,  16.7,  19.9,  18.0,  14.4,   8.2,   2.5,  -4.9
  21,  -7.5,  -5.3,  -2.0,   6.9,  12.0,  16.8,  19.8,  17.8,  14.4,   7.9,   2.1,  -5.1
  22,  -7.4,  -5.0,  -1.6,   7.0,  12.3,  16.9,  19.8,  17.7,  14.0,   7.7,   1.8,  -5.1
  23,  -7.1,  -5.0,  -1.4,   7.0,  12.5,  16.9,  19.8,  17.7,  13.4,   7.7,   1.2,  -5.0
  24,  -6.9,  -5.2,  -1.2,   6.9,  12.5,  17.1,  19.8,  17.8,  12.9,   7.6,   0.8,  -4.9
  25,  -6.7,  -5.5,  -1.2,   6.9,  12.5,  17.4,  19.8,  18.0,  12.7,   7.6,   0.6,  -5.0
  26,  -6.6,  -5.7,  -0.8,   7.0,  12.5,  17.8,  19.7,  18.4,  12.5,   7.3,   0.5,  -5.2
  27,  -6.9,  -5.7,  -0.4,   7.0,  12.6,  18.1,  19.6,  18.6,  12.4,   7.1,   0.3,  -5.4
  28,  -7.2,  -5.6,   0.2,   7.3,  12.7,  18.3,  19.6,  18.8,  12.3,   6.8,   0.2,  -5.5
  29,  -7.5,  -5.4,   0.8,   7.7,  13.0,  18.4,  19.5,  18.8,  12.2,   6.6,   0.1,  -5.5
  30,  -7.7,-999.9,   1.4,   8.0,  13.5,  18.3,  19.4,  18.5,  11.9,   6.6,  -0.3,  -5.3
  31,  -7.8,-999.9,   1.8,-999.9,  13.8,-999.9,  19.4,  18.2,-999.9,   6.7,-999.9,  -5.2
